rank,breed_id,breed_name,type,loading
280,173,Pit Bull Terrier,Dog,-0.002685
281,182,Pug,Dog,-0.003533
282,119,Husky,Dog,-0.003652
283,26,Belgian Shepherd Malinois,Dog,-0.003833
284,251,British Shorthair,Cat,-0.003991
285,207,Silky Terrier,Dog,-0.004215
286,178,Pomeranian,Dog,-0.004599
287,303,Tortoiseshell,Cat,-0.00524
288,306,Tuxedo,Cat,-0.005413
289,69,Cocker Spaniel,Dog,-0.005489
290,276,Maine Coon,Cat,-0.006344
291,60,Chihuahua,Dog,-0.006502
292,169,Pekingese,Dog,-0.006777
293,103,German Shepherd Dog,Dog,-0.008137
294,75,Dachshund,Dog,-0.008158
295,147,Maltese,Dog,-0.008706
296,213,Spitz,Dog,-0.00897
297,247,Bengal,Cat,-0.009287
298,283,Oriental Short Hair,Cat,-0.010664
299,189,Rottweiler,Dog,-0.013008
300,152,Miniature Pinscher,Dog,-0.013911
301,243,American Shorthair,Cat,-0.017289
302,254,Calico,Cat,-0.018138
303,195,Schnauzer,Dog,-0.026783
304,285,Persian,Cat,-0.080704
305,179,Poodle,Dog,-0.105096
306,205,Shih Tzu,Dog,-0.151512
307,218,Terrier,Dog,-0.211234
